Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
2015-06-29 11:40:54,378: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,380: root: DEBUG: variable to evaluate: /recognizer/bottom/linear_0.b_stats
2015-06-29 11:40:54,380: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/bottom/linear_0.b_stats
2015-06-29 11:40:54,383: root: DEBUG: variable to evaluate: /recognizer/bottom/linear_0.W_stats
2015-06-29 11:40:54,383: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/bottom/linear_0.W_stats
2015-06-29 11:40:54,386: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,387: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,389: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,390: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,392: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,393: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,395: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,396: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,398: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,399: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,401: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,401: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,404: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,404: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,407: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,407: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,410: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/forward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,410: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/forward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,413: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,413: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,416: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,416: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,419: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,419: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,422: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,422: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,425: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,425: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,428: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,428: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,431: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,431: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,434: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,434: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,437: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/forward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,437: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/forward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,439: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,440: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,444: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,444: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,447: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,447: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,450: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,450: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,452: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,453: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,455: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,456: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,458: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,459: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,461: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,461: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/fork/fork_inputs.b_stats
2015-06-29 11:40:54,464: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/forward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,464: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/forward/fork/fork_inputs.W_stats
2015-06-29 11:40:54,467: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/distribute/fork_inputs.W_stats
2015-06-29 11:40:54,467: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/distribute/fork_inputs.W_stats
2015-06-29 11:40:54,470: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/transition.state_to_state_stats
2015-06-29 11:40:54,470: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/transition.state_to_state_stats
2015-06-29 11:40:54,473: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/distribute/fork_gate_inputs.W_stats
2015-06-29 11:40:54,473: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/distribute/fork_gate_inputs.W_stats
2015-06-29 11:40:54,476: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/conv_att/energy_comp/linear.W_stats
2015-06-29 11:40:54,476: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/conv_att/energy_comp/linear.W_stats
2015-06-29 11:40:54,479: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/conv_att/handler.W_stats
2015-06-29 11:40:54,479: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/conv_att/handler.W_stats
2015-06-29 11:40:54,482: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/conv_att/conv1d.filters_stats
